Date,Ticker,Close,Volume
2020-09-18,AAPL,115.71,53710637
2020-09-19,AAPL,110.27,50377168
2020-09-20,AAPL,108.65,41990170
2020-09-21,AAPL,108.29,48769687
2020-09-22,AAPL,106.33,45783767
2020-09-23,AAPL,109.02,60854713
2020-09-24,AAPL,106.76,49120570
2020-09-25,AAPL,106.11,50616024
2020-09-26,AAPL,106.38,52757426
2020-09-27,AAPL,108.75,50218012
2020-09-28,AAPL,106.49,58475255
2020-09-29,AAPL,108.42,46886753
2020-09-30,AAPL,108.49,50973037
2020-10-01,AAPL,106.96,46287647
2020-10-02,AAPL,107.76,43399887
2020-10-03,AAPL,108.13,46941154
2020-10-04,AAPL,107.22,49814816
2020-10-05,AAPL,107.38,47853488
2020-10-06,AAPL,106.82,46537895
2020-10-07,AAPL,107.05,42968412
2020-10-08,AAPL,108.18,49584472
2020-10-09,AAPL,110.84,42476398
2020-10-10,AAPL,108.85,53800279
2020-10-11,AAPL,112.45,50412198
2020-10-12,AAPL,109.26,42712242
2020-10-13,AAPL,109.06,48453954
2020-10-14,AAPL,110.08,46239217
2020-10-15,AAPL,110.6,51595872
2020-10-16,AAPL,109.63,56702252
2020-10-17,AAPL,109.34,40624137
2020-10-18,AAPL,108.59,50575130
2020-10-19,AAPL,107.69,49199336
2020-10-20,AAPL,109.13,53356700
2020-10-21,AAPL,109.77,51065983
2020-10-22,AAPL,108.69,46240153
2020-10-23,AAPL,110.22,48404730
2020-10-24,AAPL,110.78,46019870
2020-10-25,AAPL,112.2,55380035
2020-10-26,AAPL,113.32,50106558
2020-10-27,AAPL,111.97,59505953
2020-10-28,AAPL,111.09,49696695
2020-10-29,AAPL,112.4,46457966
2020-10-30,AAPL,113.49,42431428
2020-10-31,AAPL,113.51,40984301
2020-11-01,AAPL,113.77,42079320
2020-11-02,AAPL,116.03,51335633
2020-11-03,AAPL,115.06,52543625
2020-11-04,AAPL,116.07,42094046
2020-11-05,AAPL,115.77,54475191
2020-11-06,AAPL,115.45,47584694
2020-11-07,AAPL,117.43,50733965
2020-11-08,AAPL,118.95,58061103
2020-11-09,AAPL,120.47,54484196
2020-11-10,AAPL,122.92,48657346
2020-11-11,AAPL,123.02,45544038
2020-11-12,AAPL,124.35,39240922
2020-11-13,AAPL,123.83,46404233
2020-11-14,AAPL,124.5,48944348
2020-11-15,AAPL,124.32,45064102
2020-11-16,AAPL,124.56,49343715
2020-11-17,AAPL,125.74,50384259
2020-11-18,AAPL,124.27,48875720
2020-11-19,AAPL,128.29,46749987
2020-11-20,AAPL,126.43,50843273
2020-11-21,AAPL,124.22,52209703
2020-11-22,AAPL,126.46,44548004
2020-11-23,AAPL,128.03,57054661
2020-11-24,AAPL,129.3,49507059
2020-11-25,AAPL,130.59,50094248
2020-11-26,AAPL,130.63,53541072
2020-11-27,AAPL,128.95,51166080
2020-11-28,AAPL,129.16,54765683
2020-11-29,AAPL,127.92,51435620
2020-11-30,AAPL,129.87,46937813
2020-12-01,AAPL,129.65,51807517
2020-12-02,AAPL,128.11,44281368
2020-12-03,AAPL,127.56,50542798
2020-12-04,AAPL,128.42,49833850
2020-12-05,AAPL,127.4,48959415
2020-12-06,AAPL,125.9,49357312
2020-12-07,AAPL,126.43,40590754
2020-12-08,AAPL,126.96,47256375
2020-12-09,AAPL,126.06,50464224
2020-12-10,AAPL,125.23,50799281
2020-12-11,AAPL,125.73,44861624
2020-12-12,AAPL,123.09,56328539
2020-12-13,AAPL,120.58,45669125
2020-12-14,AAPL,119.35,54847286
2020-12-15,AAPL,119.03,52135971
2020-12-16,AAPL,119.64,46768863
2020-12-17,AAPL,122.38,58876554
2020-12-18,AAPL,124.03,44031815
2020-12-19,AAPL,123.79,54595770
2020-12-20,AAPL,123.82,55002911
2020-12-21,AAPL,122.03,46646898
2020-12-22,AAPL,122.06,56962326
2020-12-23,AAPL,121.59,48749767
2020-12-24,AAPL,122.24,51443468
2020-12-25,AAPL,120.8,51301609
2020-12-26,AAPL,121.8,49328456
2020-12-27,AAPL,124.7,54054041
2020-12-28,AAPL,124.56,53967443
2020-12-29,AAPL,125.37,41257340
2020-12-30,AAPL,126.74,56521701
2020-12-31,AAPL,126.04,41687540
2021-01-01,AAPL,126.53,55162731
2021-01-02,AAPL,126.62,55633525
2021-01-03,AAPL,126.87,44545167
2021-01-04,AAPL,125.47,47945928
2021-01-05,AAPL,125.57,44471476
2021-01-06,AAPL,126.58,48925394
2021-01-07,AAPL,129.43,48459828
2021-01-08,AAPL,131.37,53898302
2021-01-09,AAPL,135.75,56551543
2021-01-10,AAPL,134.26,56978419
2021-01-11,AAPL,136.1,47189159
2021-01-12,AAPL,136.54,48953890
2021-01-13,AAPL,141.17,41582809
2021-01-14,AAPL,139.54,45970649
2021-01-15,AAPL,137.86,54824258
2021-01-16,AAPL,136.7,58077914
2021-01-17,AAPL,132.48,43828255
2021-01-18,AAPL,131.5,47037678
2021-01-19,AAPL,130.08,49867971
2021-01-20,AAPL,130.44,51400805
2021-01-21,AAPL,131.17,45951982
2021-01-22,AAPL,134.99,52120305
2021-01-23,AAPL,136.99,47630803
2021-01-24,AAPL,135.88,49927738
2021-01-25,AAPL,134.13,52731421
2021-01-26,AAPL,135.19,50032111
2021-01-27,AAPL,132.61,47818070
2021-01-28,AAPL,136.37,49451950
2021-01-29,AAPL,138.87,49558185
2021-01-30,AAPL,137.97,48149944
2021-01-31,AAPL,134.53,48706019
2021-02-01,AAPL,137.36,57993235
2021-02-02,AAPL,137.19,52804597
2021-02-03,AAPL,139.83,48522598
2021-02-04,AAPL,136.6,53484772
2021-02-05,AAPL,135.44,48330902
2021-02-06,AAPL,135.52,55865623
2021-02-07,AAPL,135.69,51848210
2021-02-08,AAPL,134.84,49463489
2021-02-09,AAPL,136.17,52238584
2021-02-10,AAPL,134.08,42145619
2021-02-11,AAPL,133.86,44366162
2021-02-12,AAPL,134.17,44030374
2021-02-13,AAPL,135.27,50714715
2021-02-14,AAPL,136.79,58662574
2021-02-15,AAPL,134.57,61156500
2021-02-16,AAPL,131.58,53190255
2021-02-17,AAPL,134.19,52504222
2021-02-18,AAPL,134.93,40994711
2021-02-19,AAPL,133.49,47286631
2021-02-20,AAPL,136.7,46061081
2021-02-21,AAPL,137.01,46895762
2021-02-22,AAPL,139.52,49159280
2021-02-23,AAPL,139.73,47639547
2021-02-24,AAPL,144.19,40103500
2021-02-25,AAPL,148.11,53739551
2021-02-26,AAPL,147.63,44636284
2021-02-27,AAPL,149.87,51196234
2021-02-28,AAPL,151.41,60370413
2021-03-01,AAPL,154.63,45403077
2021-03-02,AAPL,152.48,37348562
2021-03-03,AAPL,154.13,48569978
2021-03-04,AAPL,156.68,55504798
2021-03-05,AAPL,152.68,59791737
2021-03-06,AAPL,150.07,43852252
2021-03-07,AAPL,145.62,52483496
2021-03-08,AAPL,145.1,47673447
2021-03-09,AAPL,146.75,49470258
2021-03-10,AAPL,150.17,63221716
2021-03-11,AAPL,150.41,42485148
2021-03-12,AAPL,154.21,51268698
2021-03-13,AAPL,151.12,52338465
2021-03-14,AAPL,147.38,55428931
2021-03-15,AAPL,147.33,50489915
2021-03-16,AAPL,148.26,51540252
2021-03-17,AAPL,148.26,48041757
2021-03-18,AAPL,143.8,51345634
2021-03-19,AAPL,143.68,48284038
2021-03-20,AAPL,140.97,53107859
2021-03-21,AAPL,142.47,48151948
2021-03-22,AAPL,143.32,51885501
2021-03-23,AAPL,141.39,49853685
2021-03-24,AAPL,140.37,55630251
2021-03-25,AAPL,138.23,49743031
2021-03-26,AAPL,138.17,41134837
2021-03-27,AAPL,140.23,56309607
2021-03-28,AAPL,138.24,45471338
2021-03-29,AAPL,139.36,46731168
2021-03-30,AAPL,138.33,47021693
2021-03-31,AAPL,136.76,56872190
2021-04-01,AAPL,136.61,39321628
2021-04-02,AAPL,134.57,65688742
2021-04-03,AAPL,133.52,55280284
2021-04-04,AAPL,131.21,51116194
2021-04-05,AAPL,135.2,49725529
2021-04-06,AAPL,135.34,51427770
2021-04-07,AAPL,134.0,52605612
2021-04-08,AAPL,134.49,53226077
2021-04-09,AAPL,134.34,52778022
2021-04-10,AAPL,133.96,50447903
2021-04-11,AAPL,135.27,49013307
2021-04-12,AAPL,136.88,49243633
2021-04-13,AAPL,135.86,49025458
2021-04-14,AAPL,134.76,55668850
2021-04-15,AAPL,134.27,52967783
2021-04-16,AAPL,129.78,35298056
2021-04-17,AAPL,126.93,53279503
2021-04-18,AAPL,129.62,50973680
2021-04-19,AAPL,132.93,49906456
2021-04-20,AAPL,132.5,48057407
2021-04-21,AAPL,133.72,55620563
2021-04-22,AAPL,134.41,54737632
2021-04-23,AAPL,140.83,46135611
2021-04-24,AAPL,143.29,52035261
2021-04-25,AAPL,143.09,45141716
2021-04-26,AAPL,141.12,43101909
2021-04-27,AAPL,137.83,46866413
2021-04-28,AAPL,138.32,54311967
2021-04-29,AAPL,136.83,54765625
2021-04-30,AAPL,134.01,52565427
2021-05-01,AAPL,132.78,53625478
2021-05-02,AAPL,130.71,52580891
2021-05-03,AAPL,134.12,46792592
2021-05-04,AAPL,135.98,52159612
2021-05-05,AAPL,136.03,54002047
2021-05-06,AAPL,139.15,53771456
2021-05-07,AAPL,139.38,55944566
2021-05-08,AAPL,137.66,53541519
2021-05-09,AAPL,140.92,51757241
2021-05-10,AAPL,142.13,55350751
2021-05-11,AAPL,140.01,49867393
2021-05-12,AAPL,139.68,45590626
2021-05-13,AAPL,137.92,49184665
2021-05-14,AAPL,135.16,46275486
2021-05-15,AAPL,137.12,46624108
2021-05-16,AAPL,141.17,49277406
2021-05-17,AAPL,138.31,46037900
2021-05-18,AAPL,139.55,48460192
2021-05-19,AAPL,138.27,40531926
2021-05-20,AAPL,137.33,51066468
2021-05-21,AAPL,136.18,50006027
2021-05-22,AAPL,134.5,45914556
2021-05-23,AAPL,134.66,53296228
2021-05-24,AAPL,133.06,54687850
2021-05-25,AAPL,133.67,41962200
2021-05-26,AAPL,133.63,46186376
2021-05-27,AAPL,133.22,46154288
2021-05-28,AAPL,131.49,45300484
2021-05-29,AAPL,130.42,54147374
2021-05-30,AAPL,131.97,49030869
2021-05-31,AAPL,133.03,48677425
2021-06-01,AAPL,131.16,39980688
2021-06-02,AAPL,131.42,53177090
2021-06-03,AAPL,132.98,43803708
2021-06-04,AAPL,129.76,50299663
2021-06-05,AAPL,130.88,51386884
2021-06-06,AAPL,129.65,56803292
2021-06-07,AAPL,130.83,43455898
2021-06-08,AAPL,129.41,34902439
2021-06-09,AAPL,126.02,50919247
2021-06-10,AAPL,123.04,59002555
2021-06-11,AAPL,123.19,56194731
2021-06-12,AAPL,123.73,51048297
2021-06-13,AAPL,122.13,47541819
2021-06-14,AAPL,123.36,54035612
2021-06-15,AAPL,120.39,45132269
2021-06-16,AAPL,120.33,52381788
2021-06-17,AAPL,118.22,52527350
2021-06-18,AAPL,117.13,55301049
2021-06-19,AAPL,117.27,63798300
2021-06-20,AAPL,115.82,51962079
2021-06-21,AAPL,115.22,47455181
2021-06-22,AAPL,117.03,49872128
2021-06-23,AAPL,116.08,41154620
2021-06-24,AAPL,117.6,46526434
2021-06-25,AAPL,115.68,47953587
2021-06-26,AAPL,116.66,47379558
2021-06-27,AAPL,119.27,50761774
2021-06-28,AAPL,114.99,45887900
2021-06-29,AAPL,113.68,55605153
2021-06-30,AAPL,114.72,50001035
2021-07-01,AAPL,114.43,49953498
2021-07-02,AAPL,115.13,48360526
2021-07-03,AAPL,114.15,50775953
2021-07-04,AAPL,114.35,54125491
2021-07-05,AAPL,114.14,45664348
2021-07-06,AAPL,116.22,46709417
2021-07-07,AAPL,116.72,48481369
2021-07-08,AAPL,117.37,43270645
2021-07-09,AAPL,116.71,45903710
2021-07-10,AAPL,115.92,47618895
2021-07-11,AAPL,115.22,54371945
2021-07-12,AAPL,115.97,51312806
2021-07-13,AAPL,115.29,50967949
2021-07-14,AAPL,115.85,54254489
2021-07-15,AAPL,119.58,49313141
2021-07-16,AAPL,121.21,51952324
2021-07-17,AAPL,120.68,49483891
2021-07-18,AAPL,122.93,51326811
2021-07-19,AAPL,122.25,47086206
2021-07-20,AAPL,118.62,37805914
2021-07-21,AAPL,116.9,49328604
2021-07-22,AAPL,113.72,57113740
2021-07-23,AAPL,113.18,54631077
2021-07-24,AAPL,113.27,54826987
2021-07-25,AAPL,116.21,56180653
2021-07-26,AAPL,116.84,50443287
2021-07-27,AAPL,116.52,50986578
2021-07-28,AAPL,118.04,46911740
2021-07-29,AAPL,114.24,48419635
2021-07-30,AAPL,114.7,53078855
2021-07-31,AAPL,116.1,56019422
2021-08-01,AAPL,113.61,49302768
2021-08-02,AAPL,115.63,47749053
2021-08-03,AAPL,116.28,50002639
2021-08-04,AAPL,115.61,53006033
2021-08-05,AAPL,116.77,42780725
2021-08-06,AAPL,120.88,38519095
2021-08-07,AAPL,121.27,47247315
2021-08-08,AAPL,121.78,43896437
2021-08-09,AAPL,121.01,47459299
2021-08-10,AAPL,119.53,49261098
2021-08-11,AAPL,121.09,47733757
2021-08-12,AAPL,119.61,57262337
2021-08-13,AAPL,119.8,51633723
2021-08-14,AAPL,119.0,51502371
2021-08-15,AAPL,119.92,53111035
2021-08-16,AAPL,120.58,44305834
2021-08-17,AAPL,122.53,55195558
2021-08-18,AAPL,121.66,49621178
2021-08-19,AAPL,121.23,53352403
2021-08-20,AAPL,119.52,44640713
2021-08-21,AAPL,118.79,42231206
2021-08-22,AAPL,119.52,54089448
2021-08-23,AAPL,120.95,51882047
2021-08-24,AAPL,119.35,45489742
2021-08-25,AAPL,120.97,45651684
2021-08-26,AAPL,123.52,55627173
2021-08-27,AAPL,124.35,44052940
2021-08-28,AAPL,127.96,58213364
2021-08-29,AAPL,126.55,45496896
2021-08-30,AAPL,124.27,53191959
2021-08-31,AAPL,121.06,48356907
2021-09-01,AAPL,123.87,53015937
2021-09-02,AAPL,125.15,47279429
2021-09-03,AAPL,125.11,49186035
2021-09-04,AAPL,125.7,50204595
2021-09-05,AAPL,123.66,44989062
2021-09-06,AAPL,128.34,53704121
2021-09-07,AAPL,128.66,47433932
2021-09-08,AAPL,128.93,48857000
2021-09-09,AAPL,130.41,45028253
2021-09-10,AAPL,131.42,37188331
2021-09-11,AAPL,131.93,49044861
2021-09-12,AAPL,130.44,62063077
2021-09-13,AAPL,131.43,53923021
2021-09-14,AAPL,135.26,49903698
2021-09-15,AAPL,138.09,48685545
2021-09-16,AAPL,141.5,50112329
2021-09-17,AAPL,140.49,52735595
2021-09-18,AAPL,138.49,44095935
2021-09-19,AAPL,138.29,55571608
2021-09-20,AAPL,138.48,53576906
2021-09-21,AAPL,140.84,53590928
2021-09-22,AAPL,137.38,52192378
2021-09-23,AAPL,140.64,50098083
2021-09-24,AAPL,140.38,53364306
2021-09-25,AAPL,139.55,52959070
2021-09-26,AAPL,137.52,48229796
2021-09-27,AAPL,134.21,47131991
2021-09-28,AAPL,135.95,50509281
2021-09-29,AAPL,136.16,57745100
2021-09-30,AAPL,133.62,43804464
2021-10-01,AAPL,131.12,42662373
2021-10-02,AAPL,130.52,50823804
2021-10-03,AAPL,133.9,50254438
2021-10-04,AAPL,133.44,50866708
2021-10-05,AAPL,130.53,51219765
2021-10-06,AAPL,130.12,48883988
2021-10-07,AAPL,129.65,57449317
2021-10-08,AAPL,124.58,41995480
2021-10-09,AAPL,124.54,45857514
2021-10-10,AAPL,124.17,49483726
2021-10-11,AAPL,125.53,41784055
2021-10-12,AAPL,129.13,49120727
2021-10-13,AAPL,131.39,58307350
2021-10-14,AAPL,130.93,50104432
2021-10-15,AAPL,128.84,51153504
2021-10-16,AAPL,133.98,43699176
2021-10-17,AAPL,134.16,46918192
2021-10-18,AAPL,134.26,48124018
2021-10-19,AAPL,134.28,48411424
2021-10-20,AAPL,134.74,56408218
2021-10-21,AAPL,134.52,52788455
2021-10-22,AAPL,133.43,44442710
2021-10-23,AAPL,132.41,51232523
2021-10-24,AAPL,132.41,52491108
2021-10-25,AAPL,131.4,55700745
2021-10-26,AAPL,130.07,57902703
2021-10-27,AAPL,130.34,44924529
2021-10-28,AAPL,129.91,45945712
2021-10-29,AAPL,132.94,43712110
2021-10-30,AAPL,127.82,48829900
2021-10-31,AAPL,130.0,52331791
2021-11-01,AAPL,132.52,54936672
2021-11-02,AAPL,128.52,49620244
2021-11-03,AAPL,127.93,48400762
2021-11-04,AAPL,127.28,50758789
2021-11-05,AAPL,124.68,45824285
2021-11-06,AAPL,123.3,60447693
2021-11-07,AAPL,121.32,41961694
2021-11-08,AAPL,124.62,50923702
2021-11-09,AAPL,126.44,60118031
2021-11-10,AAPL,128.94,50033999
2021-11-11,AAPL,130.41,49049804
2021-11-12,AAPL,128.28,48212772
2021-11-13,AAPL,127.34,49098041
2021-11-14,AAPL,128.34,56864242
2021-11-15,AAPL,126.08,38940690
2021-11-16,AAPL,127.49,57667168
2021-11-17,AAPL,127.1,42880214
2021-11-18,AAPL,126.45,48666738
2021-11-19,AAPL,127.87,47853777
2021-11-20,AAPL,128.79,52942766
2021-11-21,AAPL,128.16,42009378
2021-11-22,AAPL,130.47,52310863
2021-11-23,AAPL,128.44,60121548
2021-11-24,AAPL,129.69,43184129
2021-11-25,AAPL,130.92,50948530
2021-11-26,AAPL,130.38,46690089
2021-11-27,AAPL,131.08,52129436
2021-11-28,AAPL,128.71,50095738
